Cadence Genus(TM) Synthesis Solution.
Copyright 2021 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 20.11-s111_1, built Mon Apr 26 02:27:38 PDT 2021
Options: 
Date:    Fri Apr 17 23:13:22 2026
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
@file(script.tcl) 8: puts "Hostname : [info hostname]"
Hostname : localhost
@file(script.tcl) 14: set DESIGN systolic_array
@file(script.tcl) 15: set GEN_EFF medium
@file(script.tcl) 16: set MAP_OPT_EFF high
@file(script.tcl) 17: set DATE [clock format [clock seconds] -format "%b%d-%T"] 
@file(script.tcl) 18: set _OUTPUTS_PATH outputs_${DATE}
@file(script.tcl) 19: set _REPORTS_PATH reports_${DATE}
@file(script.tcl) 20: set _LOG_PATH logs_${DATE}
@file(script.tcl) 22: set_db / .init_lib_search_path {../library} 
  Setting attribute of root '/': 'init_lib_search_path' = ../library
@file(script.tcl) 23: set_db / .script_search_path {.} 
  Setting attribute of root '/': 'script_search_path' = .
@file(script.tcl) 24: set_db / .init_hdl_search_path {../rtl} 
  Setting attribute of root '/': 'init_hdl_search_path' = ../rtl
@file(script.tcl) 26: set_db / .max_cpus_per_server 4
  Setting attribute of root '/': 'max_cpus_per_server' = 4
@file(script.tcl) 27: set_db / .hdl_unconnected_value 0
  Setting attribute of root '/': 'hdl_unconnected_value' = 0
@file(script.tcl) 28: set_db / .ultra_global_mapping true 
Info    : Enabling some advanced optimizations in global mapping. [MAP-128]
        : Setting the 'ultra_global_mapping' attribute to 'true'.
        : Enabling this attribute can potentially improve Qor and increase runtime.
  Setting attribute of root '/': 'ultra_global_mapping' = true
@file(script.tcl) 29: set_db / .information_level 7 
  Setting attribute of root '/': 'information_level' = 7
@file(script.tcl) 35: read_libs {slow.lib fast.lib}

Threads Configured:4
Info    : Missing library level attribute. [LBR-516]
        : slew_derate_from_library not specified in the library, using .lib default of 1. (File /home/vlsi_S34/Desktop/temp1/work/work/../library/slow.lib, Line 8)
Info    : Missing a function attribute in the output pin definition. [LBR-518]
        : Functionality is missing at pin 'Y' for the cell 'HOLDX1'. (File /home/vlsi_S34/Desktop/temp1/work/work/../library/slow.lib, Line 76141)
Info    : Missing library level attribute. [LBR-516]
        : slew_derate_from_library not specified in the library, using .lib default of 1. (File /home/vlsi_S34/Desktop/temp1/work/work/../library/fast.lib, Line 8)
Info    : Missing a function attribute in the output pin definition. [LBR-518]
        : Functionality is missing at pin 'Y' for the cell 'HOLDX1'. (File /home/vlsi_S34/Desktop/temp1/work/work/../library/fast.lib, Line 76141)

  Message Summary for Library both libraries:
  *******************************************
  Missing a function attribute in the output pin definition. [LBR-518]: 2
  Missing library level attribute. [LBR-516]: 2
  *******************************************
 
            Reading file '/home/vlsi_S34/Desktop/temp1/work/work/../library/slow.lib'
            Reading file '/home/vlsi_S34/Desktop/temp1/work/work/../library/fast.lib'
Warning : Libraries have inconsistent nominal operating conditions. In the Liberty library, there are attributes called nom_voltage, nom_process and nom_temperature. Genus reports the message, if the respective values of the 2 given .libs differ. [LBR-38]
        : The libraries are 'slow' and 'fast'.
        : This is a common source of delay calculation confusion and should be avoided.
Info    : Created nominal operating condition. [LBR-412]
        : Operating condition '_nominal_' was created for the PVT values (1.000000, 0.900000, 125.000000) in library 'slow.lib'.
        : The nominal operating condition is represented, either by the nominal PVT values specified in the library source (via nom_process,nom_voltage and nom_temperature respectively), or by the default PVT values (1.0,1.0,1.0).
Info    : Created nominal operating condition. [LBR-412]
        : Operating condition '_nominal_' was created for the PVT values (1.000000, 1.100000, 0.000000) in library 'fast.lib'.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'HOLDX1/Y' has no function.
        : If the remainder of this library cell's semantic checks are successful, it will be considered as a timing-model (because one of its outputs does not have a valid function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'HOLDX1/Y' has no function.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRX1/Q' is ignored.
        : Timing sense should never be set with 'rising_edge' or 'falling_edge' timing type.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRX1/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRX2/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRX2/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRX4/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRX4/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRXL/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRXL/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATSRX1/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATSRX1/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATSRX2/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATSRX2/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATSRX4/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATSRX4/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATSRXL/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATSRXL/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRX1/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRX1/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRX2/Q' is ignored.
Info    : Ignoring specified timing sense. [LBR-170]
        : The 'timing_sense' definition 'positive_unate' for library pin 'TLATNSRX2/Q' is ignored.
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ACHCONX2 and fast/ACHCONX2).  Deleting (fast/ACHCONX2).
        : Library cell names must be unique.  Any duplicates will be deleted.  Only the first (as determined by the order of libraries) will be retained.
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDFHX1 and fast/ADDFHX1).  Deleting (fast/ADDFHX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDFHX2 and fast/ADDFHX2).  Deleting (fast/ADDFHX2).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDFHX4 and fast/ADDFHX4).  Deleting (fast/ADDFHX4).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDFHXL and fast/ADDFHXL).  Deleting (fast/ADDFHXL).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDFX1 and fast/ADDFX1).  Deleting (fast/ADDFX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDFX2 and fast/ADDFX2).  Deleting (fast/ADDFX2).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDFX4 and fast/ADDFX4).  Deleting (fast/ADDFX4).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDFXL and fast/ADDFXL).  Deleting (fast/ADDFXL).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDHX1 and fast/ADDHX1).  Deleting (fast/ADDHX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDHX2 and fast/ADDHX2).  Deleting (fast/ADDHX2).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDHX4 and fast/ADDHX4).  Deleting (fast/ADDHX4).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/ADDHXL and fast/ADDHXL).  Deleting (fast/ADDHXL).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/AND2X1 and fast/AND2X1).  Deleting (fast/AND2X1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/AND2X2 and fast/AND2X2).  Deleting (fast/AND2X2).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/AND2X4 and fast/AND2X4).  Deleting (fast/AND2X4).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/AND2X6 and fast/AND2X6).  Deleting (fast/AND2X6).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/AND2X8 and fast/AND2X8).  Deleting (fast/AND2X8).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/AND2XL and fast/AND2XL).  Deleting (fast/AND2XL).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (slow/AND3X1 and fast/AND3X1).  Deleting (fast/AND3X1).
@file(script.tcl) 42: set_db use_scan_seqs_for_non_dft false
  Setting attribute of root '/': 'use_scan_seqs_for_non_dft' = false
@file(script.tcl) 44: set_db / .lp_insert_clock_gating false 
  Setting attribute of root '/': 'lp_insert_clock_gating' = false
@file(script.tcl) 45: set_db / .leakage_power_effort medium 
  Setting attribute of root '/': 'leakage_power_effort' = medium
@file(script.tcl) 51: read_hdl pe.v
            Reading Verilog file '../rtl/pe.v'
@file(script.tcl) 52: read_hdl sram.v
            Reading Verilog file '../rtl/sram.v'
@file(script.tcl) 53: read_hdl systolic_array.v
            Reading Verilog file '../rtl/systolic_array.v'
    (* keep = "true" *) wire [DATA_W-1:0] E_0_3;
       |
Warning : Unused attribute. [VLOGPT-506]
        : Attribute 'keep' in file '../rtl/systolic_array.v' on line 77, column 8.
    (* keep = "true" *) wire [DATA_W-1:0] E_1_3;
       |
Warning : Unused attribute. [VLOGPT-506]
        : Attribute 'keep' in file '../rtl/systolic_array.v' on line 78, column 8.
    (* keep = "true" *) wire [DATA_W-1:0] E_2_3;
       |
Warning : Unused attribute. [VLOGPT-506]
        : Attribute 'keep' in file '../rtl/systolic_array.v' on line 79, column 8.
    (* keep = "true" *) wire [DATA_W-1:0] E_3_3;
       |
Warning : Unused attribute. [VLOGPT-506]
        : Attribute 'keep' in file '../rtl/systolic_array.v' on line 80, column 8.
@file(script.tcl) 55: elaborate $DESIGN
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'CI' and 'S' in libcell 'ADDFHX1' is 'pos_unate', but unateness determined from function is 'non_unate'.
        : The 'timing_sense' attribute will be respected.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'CI' and 'S' in libcell 'ADDFHX1' is 'pos_unate', but unateness determined from function is 'non_unate'.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'CI' and 'S' in libcell 'ADDFHX1' is 'neg_unate', but unateness determined from function is 'non_unate'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'CI' and 'S' in libcell 'ADDFHX1'.
        : Setting the 'timing_sense' to non_unate.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'CI' and 'S' in libcell 'ADDFHX1' is 'neg_unate', but unateness determined from function is 'non_unate'.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'B' and 'S' in libcell 'ADDFHX1' is 'pos_unate', but unateness determined from function is 'non_unate'.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'B' and 'S' in libcell 'ADDFHX1' is 'pos_unate', but unateness determined from function is 'non_unate'.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'B' and 'S' in libcell 'ADDFHX1' is 'neg_unate', but unateness determined from function is 'non_unate'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'S' in libcell 'ADDFHX1'.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'B' and 'S' in libcell 'ADDFHX1' is 'neg_unate', but unateness determined from function is 'non_unate'.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'A' and 'S' in libcell 'ADDFHX1' is 'pos_unate', but unateness determined from function is 'non_unate'.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'A' and 'S' in libcell 'ADDFHX1' is 'pos_unate', but unateness determined from function is 'non_unate'.
Info    : Setting the maximum print count of this message to 10 if information_level is less than 9. [LBR-161]
        : To print all the warning messages, set the information_level to 9.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'S' in libcell 'ADDFHX1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'CI' and 'S' in libcell 'ADDFHX2'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'S' in libcell 'ADDFHX2'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'S' in libcell 'ADDFHX2'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'CI' and 'S' in libcell 'ADDFHX4'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'S' in libcell 'ADDFHX4'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'S' in libcell 'ADDFHX4'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'CI' and 'S' in libcell 'ADDFHXL'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'S' in libcell 'ADDFHXL'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'S' in libcell 'ADDFHXL'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'CI' and 'S' in libcell 'ADDFX1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'S' in libcell 'ADDFX1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'S' in libcell 'ADDFX1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'CI' and 'S' in libcell 'ADDFX2'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'S' in libcell 'ADDFX2'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'S' in libcell 'ADDFX2'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'CI' and 'S' in libcell 'ADDFX4'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'S' in libcell 'ADDFX4'.
  Libraries have 324 usable logic and 128 usable sequential lib-cells.
